Title,Est Release Year,Operating System
007 Blood Stone,2010,Windows XP/Vista/7
007 Nightfire,2002,Windows
100 Great Educational Games Vol. 3,2000,Windows 98
100 Great Games,1998,Windows 98
100 Great Games vol. 2,2000,Windows 98 and Palm OS
102 Dalmatians:Puppies to the Rescue,2000,Windows 95/98
"15,000 Games",2007,Windows
1602 AD,1999,Window 95/98
18 Wheels of Steel Across America,2003,Windows
2 Months of AOL,2001,Windows
200 Great Games for Windows,1994,Windows 3.1
2008 World Book,2008,Mac OS X
3-D Dinosaur Adventure (Anniversary Edition),1996,Windows 95/Mac
3-D Ultra Racers,1999,Windows
3-D Ultra Traintown,2000,Windows 98/95/NT
3333 Games,2004,Windows 98SE/2000/ME/XP
3D Atlas 97,1996,Windows
3D Frog Frenzy,1999,Windows 95
3D Marble Flip,2003,Windows
3D Ultra Minigolf,2000,Windows
5 Game Super Pak,1995,Windows
8th Grade Math,???,Windows 3.1/3.11/95
911 Paramedic,2001,Windows 95/98/2000 and Mac OS 8.1
A Bug’s Life: Action Game,1998,Windows 95
ABC’s Featuring the Jungle Jukebox,1995,Windows 3.1
Aces of the Deep,1994,DOS
Aces of the Pacific,1992,DOS
Act of War Direct Action,2005,Windows 2000/XP
Activity Fun with Cinderella & Friends,No Specified Year,Windows 98/ME/XP
Adobe Photoshop CS2,2005,Windows
Adsubtract,2002,Windows
Adventure Workshop 1st-3rd Grade,2002,Windows and Macintosh
Adventures in Odyssey,2005,Windows XP/ME/2000/98
Adventures of TinTin: The Game,2011,Windows XP/Vista/7
AFL 98,1997,Windows 95
Age of Conan Hyborian Adventures Collector’s Edition,2008,Windows
Age of Conan: Hyborian Adventures,2008,Windows XP
Age of Empires,2001,Windows 95/98/ME/2000
Age of Empires,1997,Windows NT/95
Age of Empires 2 Gold Edition for Macintosh,2001,Mac
Age of Empires 2 The Age of Kings,1999,Windows
Age of Empires 2 The Conquerors Expansion,2000,Windows/NT/95
Age of Empires III,2005,Windows XP
Age of Empires: Collector’s Edition,2006,Windows 98/ME/XP/2000
Age of Empires: Gold Edition,2007,Windows XP
Age of Mythology,2007,Windows 98/2000/ME/XP
Age of Mythology: Gold Edition,2004,Windows 98/2000/ME/XP
Age of Sail II Privateer’s Bounty,2003,Windows 98/ME/2000/XP
Age of Sail II: Privateer’s Bounty,2002,Windows 98/Me/2000/XP
Age of Wonders Three Game Value Bundle,2019,Windows
Ageod’s American Civil War,2007,Windows 2000/XP/Vista
Ages of Myst: Commemorative Edition,1997,Windows 3.1/95 & Mac
Air Commanders,1995,Windows 3.1
Airline Tycoon 2 Gold Edition,2013,Windows XP/Vista/7
Aliens versus Predator,1999?,Windows
Aliens versus Predator,1986,Windows 95/98
Aliens versus Predator,1999,Windows 95/98
Aliens versus Predator,1999,Windows 95/98
Aliens versus Predator 2,2001,Windows
Aliens versus Predator 2 Primal Hunt,2002,Windows 98/ME/2000/XP
Aliens versus Predator Gold Edition,2000,Windows 95/98
Aliens vs Predator,2010,Windows XP/Vista/7
Alienware Recovery CD-ROM,2000,Windows
All Points Bulletin,2010,Windows 7/Vista/XP
Allied General,1995,Windows 95
Alone in the Dark 2,1993,DOS
Alone in the Dark: The New Nightmare,2001,Windows 95/98/98SE/2000
Alpha Prime,2007,Windows Vista/XP/2000
Alphabet Blocks,1993,Windows 3.1
Alphabet Number 1-100,2000,Windows 95/98 & Mac
AMA Superbike,1999,Windows 95/98/ME
Amazing Adventures the Caribbean Secret,2009,Windows 2000/XP/Vista/7
Amazing Learning Games with Rayman,1996,DOS 6.0 and Windows 95
America Online’s Interactive Guide to the Internet,2000,Windows 95/98/ME/NT/2000
American Greetings CreataCard,1999,Windows 95/98
American Greetings CreataCard Gold,1997,Windows 95
American Heroes Collection,2001,Windows
American Mcgee: Bad Day LA: Are You Prepared?,2006,Windows 2000/XP
American McGee’s Alice,2000,Windows
American Revolution: 2007 Avalanche,2007,Windows
Anachronox,2001,Windows
Anarchy Online,2001,Windows 95/98/ME/2000
Anarchy Online the Noctum Wars,2002,Windows 98/ME/2000/XP
Anarchy Online: Alien Invation,2004,Windows 98/ME/2000/XP
Ancient Secrets Quest for the Golden Key,2009,Windows XP
Animated Email,1999,Windows 3.1/95/98
Animated Story Book: Pocahontas,1995,Windows 95/98 and Mac
Anime Studio Debut 7,2010,Windows XP/Vista/7
Animorphs Know the Secret,2000,Windows 95/98
Anne McCaffrey’s Freedom First Resistance,2000,Windows 95/98
Aoi Nanase Vol.1,90’s?,Windows/Mac
AOL 9.0 Optimized,2008,Windows
Apache,1995,Windows 95
Aqua Nox,2001,Windows
Aquazone: Virtual Aquarium,2005,Windows 98/ME/2000/XP
Arcade America,1995,Windows 3.1/95
Arcanum,2001,Windows
Ariel’s Story Studio,1997,Windows 3.1/95 and Mac
Arma Combat Operations,2007,Windows 2000/XP
Armada 2525,1991,IBM PC
Armies of Exigo,2004,Windows
Armored Fist 3,1999,Windows 95/98/NT
Army Men 2,1999,Windows
Arnie Savage Combat Commando,1994,DOS 3.3
Arthur’s Computer Adventure,1997,Windows/Mac
Arthur’s Sand Castle Contest,2003,Windows and Mac
Artist Colony,2009,Windows XP/Vista/7
Arx Fatalis,2002,Windows XP/ME/2000/98
Assassin’s Creed,2008,Windows XP/Vista/7
Assassin’s Creed 2,2010,Windows XP/Vist/7
Assassin’s Creed 4 Black Flag,2013,Windows Vista/7/8
Assassin’s Creed Revelations,2011,Windows XP/Vista/7
Assassin’s Creed Syndicate Gold Edition,2015,Windows 7/8.1/10
Assassins Creed IV: Black Flag,2013,Windows Vista/7/8
Asteroids,1998,Windows 95/98
Astro Avenger II,2012,Windows XP/Vista/7
Atari Arcade Collection,2006,Windows 98/ME/2000/XP
Atari Arcade Hits 1,1999,Windows 95/98
Atari Arcade Hits 1,1999,Windows 95/98
Atlantis 2 Pack,2002,Windows 95/98/ME/2000
Atlantis The Lost Tales,1997,Windows 95
Atomic Bomberman,1997,Windows 95
ATV Rally,2003,Windows 95/98 & Mac
ATV Rally,2000,Windows
Austin Powers Operation: Trivia,1999,Windows 95/98
Austin Powers Pinball,2003,Windows 98/ME/XP
Auto Assault,2006,Windows 2000/XP
Avatar The Game,2009,Windows XP/Vista/7
Avatar the Last Airbender,2006,Windows 98/ME/2000/XP
Avencast: Rise of the Magic,2010,Windows XP/Vista/7
Avery Cardoza’s Slam-Tilt Pinball,2000,Windows 95/NT4/98/2000
AVG: Internet Security,2009,Windows 2000/XP/Vista/7
Axis & Allies,1998,Windows 95/98
Azrael’s Tear,1996,Windows 95
B-17 Flying Fortress,2002,Window 95/98/ME
B-17 Gunner Air War Over Germany,2001,Windows
Backyard Baseball,1997,Windows 95/3.1/Mac 7.0
Backyard Baseball 2001,2000,Windows 95/98
Backyard Baseball 2003,2002,Windows 98/ME/XP
Backyard Baseball and Backyard Soccer,1999,Windows 3.1/95/98/ME/2000 Mac 7.5.3
Backyard Basketball,2001,Windows 95/98/ME/2000 and Mac PowerPC
Backyard Football,1999,Windows/Mac
Backyard Football 2002,2001,Windows 95/98/ME/2000
Backyard Hockey,2002,Windows 98/ME/2000/XP
Backyard Hockey,2002,Windows 98/ME/2000/XP
Backyard Skateboarding,2004,Windows 98/ME/2000/XP
Backyard Soccer,1998,Windows 95/98/3.1/Mac 7.1
Bad Boys II,2005,Windows 98/ME/XP/2000
Bad Mojo: The Roach Game,2004,Windows 98/2000/XP
Baldur’s Gate,1998,Windows
Baldur’s Gate,1998,Windows
Baldur’s Gate II Shadows of Amn,2000,Windows
Baldur’s Gate II: Throne of Bhaal,2001,Windows
Balur’s Gate 2,2001,Windows 95/XP/Vista
Barrage,1998,Windows 95/98
Basic Quicken 2000,1999,Window 95/98/NT4
Basics of Keyboard Theory Computer Activities,2000,Windows 3.1/95/98
Batman Toxic Chill,2003,Windows/Mac
Batman: Arkham Knight,2015,Windows 7/8.1
Batman: The Videogame,2008,Windows Vista
Battle Arean Toshinden 2,1996,Windows
Battle Bugs,1994,DOS 5.0
Battle Chess Enhanced CD Rom,1992,DOS & Mac
Battle Cruiser 3000 AD: V2.0,1998,Windows 95/98
Battlechess Collection,1994,DOS
Battlefield 1942,2009,Windows Vista/XP/2000/98SE
Battlefield 1942,2002,Windows 98/2000/ME/XP
Battlefield 1942 Deluxe Edition,2003,Windows
Battlefield 1942 Road to Rome,2002,Windows 98/Me/2000/XP
Battlefield 1942: Secreat Weapons of WWII,2003,Windows
Battlefield 1942: The Road to Rome (Expansion),2002,Windows
Battlefield 2,2005,Windows XP
Battlefield 2 Complete Collection,2007,Windows
Battlefield 2 Deluxe Edition,2006,Windows
Battlefield 2 Special Forces (Expansion Pack),2005,Windows
Battlefield 2142,2006,Windows
Battlefield 3,2011,Windows Vista
Battlefield 4,2013,Windows Vista SP2
Battlefield Bad Company 2,2010,Windows 7/Vista/XP
Battlefield Vietnam,2004,Windows XP
Battlefield: Bad Company 2,2010,Windows 7/Vista/XP
Battleship,1997,Windows 95
Battleship & Risk,2012,Windows CP SP3/VIsta/7
Battleship: Classic Naval Warfare Game,1997,Windows 95
Battleship: Surface Thunder,2000,Windows 95/98
Bazooka Cafe,2007,Windows 98/ME/2000/XP/Vista
Beach Head 2002,2001,Windows 95/98/ME
Beavis and Butt-Head in Vitural Stupidity,1995,Windows 95
Bejeweled Twist,2008,Windows XP/Vista
Beneath A Steel Sky,1994,DOS 3.3
Betrayal in Antara,1996,Windows
Beyond Atlantis II: New Worlds Await You…,2001,Windows 98/ME/XP
Beyond Time,1999,Windows 98/95
Bible Touchdown,1999,Windows 95
Big Action Construction,1998,Windows 3.1/95/98 and Mac
Big Biz Tycoon,2002,Windows 98/ME/2000/XP
Big Fish- Trial Games,2008,Windows Vista/2000/XP
Big Metal Box 2,2005,Mac OS 10.2.3
Bioforge,1995,Windows
Bioscopia,2001,Windows 98/ME/NT/2000/XP and Mac OS 8.1
Bioshock,2007,Windows XP/Vista
Bioshock 2,2010,Windows 7/Vista/XP
Bioshock Infinite,2013,Windows Vista SP2
Bird Hunter 2003,2002,Windows
Bird Hunter Wild Wings Edition,2000,Windows 95/98
Bird Watcher The Interactive Birding Game,1999,Windows 95/98
Black & White 2,2005,Windows
Black & White: Creature Isle,2001,Windows XP/ME/2000/98/95
Black Hawk Down: Platinum Pack,2004,Windows 98/ME/2000/XP
Black Mirror Complete Edition,2016,Windows XP/Vista/7/8
Blazing Angels: Squadrons of WWII,2006,Windows XP
Blitzkrieg,2003,Windows
Blitzkrieg II and Liberation,2010,Windows 2000/ME/Vista
Blood of the Sacred Gabriel Knight 3 Blood of the Damned,1999,Windows
Blood Ties,2008,Windows XP/Vista
Blue’s ABC Time Activities,1998,Windows 95/98/Mac
Blueprint,1983,Commodore 64
Board Games,1994,DOS and Windows 3.1
Bob the Builder: Can We Fix It?,2001,Windows 95/98
Bob’s Castle Adventure,2003,Windows
Body Land,1995,Windows 3.1
Body Language: Cardiovascular and Nervous System,1986,Apple II
"Body Language: Digestive, Urinary and Reproductive System",1986,Apple II
Body Language: Muscular and Respiratory System,1986,Apple II
Body Language: Skeletal System,1986,Apple II
Body Works: 4.0 & Home Medical Advisor Pro Combo Pack,2001,Windows 95/98/ME/XP
Bodyworks 5.0,1995,Windows 3.1 or higher
Boggle,1997,Windows 95
Boggle,1997,Windows 95
Boiling Point,2005,Windows 2000/XP
Book Worm,2002,Windows & Mac
Book Worm Deluxe!,2019,Windows
Bookworm Adventures,2006,Windows
Borderlands,2009,Windows
Borderlands 2,2012,Windows XP/7/8
Borderlands 2 Game of the Year Edition,2013,Windows XP/7/8
Borderlands Double Game Add-On Pack,2010,Windows
Borderlands The Pre-Sequel,2014,Windows XP SP3
Bricks,1996,Windows 95/3.1/Mac
Bridge Baron II,2000,Windows 95/98/NT4.0 & Mac
Brink,2011,Windows Vista/XP/7
British Open Championship Golf,1998,Windows 95/98
Broken Sword: The Smoking Mirror,1997,Windows 95
Brothers in Arms Earned in Blood,2005,Windows 2000/XP
Brothers in Arms: Hell’s Highway,2008,Windows XP SP3/Vista SP1
Brothers in Arms: Road to Hill 30,2005,Windows 2000/XP
Brothers in Arms: Road to Hill 30,2005,Windows 2000/XP
Browning Hunting Game,1999,Windows 95/98
Brunswick Circuit Pro Bowling,1998,Windows 95
Brutal,2016,Windows 7
Bubble Town,2009,Windows
Bugdom,2002,Windows 98/ME
Busytown Best Activity Center Ever,1999,Windows 95/98/Mac
Busytown Best Activity Center Ever,1998,Windows 95/98
Cabbage Patch Kids Cuddle ‘n Care,2000,Windows 95/98
Cabela’s 4×4 Off-Road Adventure,2001,Windows 95/98/ME
Cabela’s Big Game Hunter Open Season,2002,Windows 95/98/ME/2000/XP
Cabela’s Dangerous Hunts,2004,Windows 98/ME/2000/XP
Cable One. Net,2002,Windows 95/98/2000/NT/ME/XP
Caesar 2,1996,Windows
Caesar 3,1998,Windows
Caillou Magic Playhouse,2001,Windows and Mac
Caillou Thinking Skills,2003,Windows 98/ME/2000/XP
Cake Maria Deluxe,2007,Windows 98SE/ME/2000/XP
Call of Duty,2003,Windows
Call of Duty 2 Game of The Year Edition,2005,Windows 2000/XP
Call of Duty 4: Modern Warfare,2007,Windows XP/Vista
Call of Duty 4: Modern Warfare,2007,Windows XP/Vista
Call of Duty 4: Modern Warfare,2007,Windows XP/Vista
Call of Duty Advanced Warfare,2014,Windows 7/8/8.1
Call of Duty Black Ops,2010,Windows Vista/XP/7
Call of Duty Ghosts,2013,Windows 7/8
Call of Duty Infinite Warfare,2016,Windows 7 or Later
Call of Duty Infinite Warfare,2016,Windows 7
Call of Duty Modern Warefare 2,2009,Windows Vista/XP
Call of Duty: Deluxe Box Set,2005,Windows 98/ME
Call of Duty: United Defense Expansion Pack,2004,Windows 98/Me/2000/XP
Call of Jarez,2007,Windows 2000/XP/Vista
Call to Power II,2000,Windows
Campus Student Life Simulation,2007,Windows 2000/XP/Vista
Card Games,2002,Palm OS and Windows CE
Care Bears: Care-a-Lot Jamboree,2003,Windows 98/ME/2000/XP
Carlton Cards CreataParty!,1999,Windows 95/98
Carmageddon,1997,Windows
Carmageddon 2: Carpocalypse Now,1998,Windows 95/98
Carmageddon High Octane,1998,DOS
Carmen Sandiego Junior Detective,1995,Windows/Mac
Carmen Sandiego’s Great Chase,1999,Windows 3.1/95/98
Carrier Fortress at Sea,1996,DOS 3.1
Cars Radiator Springs Adventures,2006,Windows 98/ME/2000/XP and Mac OSX 10.3
Cars Radiator Springs Adventures,2006,Windows 98/ME/2000/XP or Mac OS 10.3
Casino Empire,2002,Windows
Casino Master,1998,Windows
Casper the Interactive Adventure,1997,Windows 95/98
Castle,2013,Windows XP/Vista/7/8 and MacOS X 10.6
CatDog: Quest for the Golden Hydrent,1999,Windows 95/98
Catepillar,2006,Windows 98/ME/2000/XP
Caterpillar Adventures in Time,2000,Windows
Caterpillar Big Dirt Movers,1999,Windows 95/98
Catz,1996,Windows
CD Fonts!,1995,Windows
Celebrity Deathmatch,2003,Windows 98/ME/2000/XP
Championship Chess,1997,Windows 3.1/95
Chess Mates,1998,Windows
Chess Mega Database 2002,2002,Windows 95
Chessmaster 10th Edition,2004,Windows 98/ME/XP
Chessmaster 10th Edition,2004,Windows XP
Chessmaster 5000,1999,Windows 95/98
Chessmaster 8000,2001,Windows 95/98
Chicken Hunter,2004,Windows 98/98SE/ME/2000/XP
Chris Sawyer’s Locomotion,2004,Windows 98/Me/2000/XP
Christian Games,1999,Windows 95/98
Chuzzle Deluxe,2006,Windows 98ME/2000/XP
CIA Operative,2015,Windows 95/98/ME
Circuit City Binder,??,??
City Life 2008 Edition,2008,Windows 2000 SP2/XP/Vista
City of Heroes Going Rogue,2010,Windows XP/Vista/7
City Trader,2001,Windows 95/98/2000
CivCity Rome,2006,Windows 2000/XP
Civilization II,1996,Windows
Civization II Gold Edition,1998,Windows 95/98
Clandestiny,1996,Windows
Classic Oldies: PC Karaoke,1993,DOS
Clickart 10000,1999,Windows 3.1/95/98
Clifford the Big Red Dog Thinking Adventures,2000,Windows 98/2000/Me/XP and Mac
ClipArt Volume 2,1999,Windows 95/98
Close Combat Trilogy,1999,Windows
Clue Classic,2008,Windows XP/Vista
Clue Finders 3rd Grade Adventures,2000,Windows and Mac
Clue Finders 4th Grade Adventures,2000,Windows and Mac
Coastal Heroes,2002,Windows 98/ME/XP
Code Blue,2000,Windows 95/98 & Mac
Code Blue Critical Condition,2001,Windows 95/98
Codename: Panzers Phase One,2004,Windows 98/2000/ME/XP
Colin Mcrae Rally 2.0,2000,Windows
Colin Mcrae Rally 2005,2004,Windows 98SE/ME/2000/XP
Comand Conquer: Red Alerts 3,2008,Windows XP SP 2/Vista
Combat Flight Simulator 3,2003,Windows 2000/XP Windows 98/ME
Combat Mission II Special Edition,2003,Windows
Combat Mission Shock Force,2007,Windows XP
Combat Wins: Battle of Britain,2008,Windows 98/ME/2000/XP
Commanche 3,1997,DOS/ Windows 95
Command & Conquer 3 Tiberium Wars,2007,Windows XP/Vista
Command & Conquer Generals,2003,Windows
Command & Conquer Red Alert 2,2000,Windows 95/98/ME/2000
Command & Conquer Yuri’s Revenge,2001,Windows 95/98/ME/2000
Command & Conquer: The First Decade,2006,Windows XP
Command and Conquer,1996,Windows 95
Command and Conquer Generals Zero Hour,2003,Windows 98/ME/2000/XP
Command and Conquer Generals: Deluxe Edition,2005,Windows
Command and Conquer Red Alert,1997,Windows
Command and Conquer Red Alert 2 Soviet & Allied Discs,2000,Windows
Command and Conquer The First Decade,2006,Windows XP
Command and Conquer Tiberian Sun,1999,Windows 95/98/NT
Command and Conquer Tiberian Sun,1999,Windows 95/98/NT
Commandos 2: Men of Courage,2001,Windows 95/98/ME
Commandos 3,2003,Windows 98SE/ME/2000/XP
Commandos: Behind Enemy Lines,1998,Windows 95/98
Company of Heroes,2006,Windows XP/Vista
Company of Heroes Opposing Fronts,2007,Windows XP/Vista
Compaq Carbon Copy 32,1997,Windows 3.1/95/NT/CE
Complete Collection of 3 Classic Franchises,2015,Windows XP/Vista/7/DVD
Complete Guide to Dogs,1997,Windows 3.1/95
Complete Home,1997,Windows
Complete Home Gardener,1996,DOS 3.3 and Windows 3.1/95
Compton’s 3D World Atlas Deluxe,1998,Windows
Compton’s Encyclopedia 1999,1998,Windows
Compton’s Interactive Encyclopedia,1999,Windows 3.1/95/98
Computer War,1983,Atari 400/800/1200
Concise History of the Civil War Inteactive CD-ROM,2000,Windows 95/98/NT
Conflict Global Terror,2005,Windows XPSP2
Congo The Movie Descent Into Zinj,1995,Windows 3.1
Conquest Frontier Wars,2001,Windows
Conquest of the New World (Deluxe Edition),1997,Windows
Construction,1998,Windows
Contact Manager,2002,Windows 98/ME/XP
Contract J.A.C.K,2003,Windows 98/ME/2000/XP
Conversational Spanish,1980,Atari 400/800
Corel Draw! The Best in Graphics,1993,Windows 3.1
Corel Office Professional 7,1996,Windows 95
CorelDraw 10,2001,Windows 98/2000/NT 4.0/ME
Counter Strike Source,2005,Windows 98/ME/2000/XP
Cradle of Rome,2007,Windows 98/ME/2000/XP/Vista
Create and Play: Safari,1997,Windows 3.1/95 & Mac
Creation: God’s Wonderful Gift,2001,Windows 95/98/ME and Mac
Crescent Hawks Revenge,1990,DOS 3.0
Crime Wave,1990,MS DOS
Croc: Legend of the Gobbos,1997,Windows 95/98
"Crown Jewels 10,000",2007,Windows Vista/98SE/ME/2000/XP
Cruise Ship: Tycoon,2003,Windows 98/Me/2000/XP
Crusader: No Remorse,1995,Windows
Cryostasis,2009,Windows XP SP3/Vista SP1
Crysis,2007,Windows XP/7
Crysis 3,2013,Windows Vista/7/8
Crysis Warhead,2008,Windows XP/Vista
Crysis: Maximum Edition,2009,Windows XP/ME/2000/98
CSI: 3 Dimensions of Murder,2006,Windows 98/ME/2000/XP
CSI: Crime Scene Investigation interactive crime-solving adventure,2003,Windows
CSI: Dark Motives,2004,Windows 98/ME/2000/XP
CSI: Dark Motives,2004,Windows 98/ME/2000/XP
CSI: Hard Evidence,2007,Windows 2000/XP/Vista
Curious George Young Readers’ Series,1998,Windows 95/98/ME/2000/XP Macintosh System 7.5-9.2
Curious George: Learns Phonics,2000,Windows 95/98/ME/2000/XP
Cut Throats,1984,DOS & Mac
Cyberspeed,1995,Windows
CyborGirl Pinball,1995,MS DOS 3.0
Cydonia: Mars: The First Manned Mission,1998,Windows 95/98
D-Day,2004,Windows
D!Zone 150,1995,DOS 3.3
D.A. Pursuit of Justice The Gatsby Diamond Jewelry Theft,1997,Windows 95
Daikatana,2000,Windows 95/98/NT
Danger Zone,2001,Windows 2000/985/98 & Mac
Dangerous Waters,2004,Windows 98SE/ME/2000/XP
Daring to Fly: Multi Media,1994,DOS
Dark Age of Camelot,2001,Windows
Dark Age of Camelot Platinum Edition,2004,Windows 98/ME/XP
Dark Fall the Journal,2003,Windows 95/98/2000/ME/XP
Dark Lands,1992,DOS
Dark Messiah of Might and Magic,2006,Windows XP
Dark Star One,2007,Windows 2000/XP/Vista
Dark Vampires The Shadows of Dust,2005?,Windows
Dark Void,2010,Windows Vista/XP
Darkest of Days,2009,Windows XP
Darwinia,2006,Windows 98/2000/XP
Dave Mirra Freestyle BMX,2000,Windows 95/98
Dawn of War Soul Storm,2008,Windows 2000/XP
Dawn of War: Soulstorm,2008,Windows 2000/XP
Day Trader,2001,Windows 95/98/2000
DC Universe Online,2011,Windows XP SP3
Dead Lock: Planetary Conquest,1996,Windows
Dead Space 2,2011,Windows XP/Vista/7
Dead to Rights,2002,Windows
Death Gate,1994,MS-DOS 5.0
Death Rally,1996,Windows
Deep Sea Challenge,1998,Windows 95/98
Deep Sea Tycoon,2006,Windows 98/2000/Me/XP
Defender Pro 2011,2011,Windows XP/SP2/Vista/7
Dell Magazines Crosswords,2001,Windows 95/98/2000/ME
Delrina Perform,1994,Windows 3.1/MS DOS
Delrina Perform Tracer,1991,Windows 3.1/MS DOS
Delta Card for Windows,1997,Windows 3.1
Delta Force,1998,Windows 95/98
Delta Force 2,1999,Windows 95/98/NT
Delta Force Black Hawk Down,2003,Windows
Delta Force Black Hawk Down Platinum Pack,2004,Windows
Delta Force Land Warrior,2000,Windows
Delta Force Xtreme,2005,Windows
Demigod,2009,Windows XP/Vista
Demolition Company,2010,Windows XP/Vista/7
Depths of Peril,2008,Windows Vista/XP/2000/ME/98 & Mac 10.5
Descent I & II: Definitive Collection,1997,Windows 95
Desperate Housewives the Game,2006,Windows XP
Destiny 2,2017,Windows 7/8/10
Deus Ex Game of the Year Edition,2001,Windows 98/ME/XP
Deus Ex Human Revolution,2011,Windows Vista/7
Deuse Invisible War,2003,Windows 98SE/2000/XP
Devil May Cry 4,2008,Windows XP/Vista
Diablo,1996,Windows 95
Diablo,1998,Windows 95/NT/Mac
Diablo II,2000,Windows 95/98/NT/2000
Diablo II,2000,Windows 95/98/2000
Diablo II: Battle Chest,2001,Windows XP/Vista
Diablo II: Expansion Set,2000,Windows 2000/98/95/NT
Diablo III,2012,Windows XP/Vista/7
Die Hard: Nakatomi Plaza,2002,Windows 95/98/ME
Diner Dash,2006,Windows and Mac
Diner Dash 2,2006,Windows and Mac
Disciples 3: Renaissance,2010,Windows 7/Vista/XPSP2
Disciples II Dark Prophecy,2001,Windows 98/2000/ME/XP
Disciples II: Dark Prophecy,2002,Windows 95/98/ME/2000/XP
Disciples III Renaissance,2010,Windows 7/Vista/XP
Discover English and Wonders of the World,1997,"Windows 3.1/95/NT, Mac and OS/2 Warp"
Dishonored 2 Limited Edition,2016,Windows 7/8/10
Disney 3D Adventure: Mickey Saves the Day,2000,Windows 95/98
Disney Action Game Tarzan,1999,Windows 95
"Disney Monsters, INC. Scare Island",2001,Windows 95/98/ME/XP
Disney Print Creations Collection I,2002,Windows 95/98/ME/XP
Disney Print Creations Featuring Winnie the Pooh,2002,Windows 95/98/ME/XP
Disney Print Studio: Toy Story 2,1999,Windows 95/98
Disney Winnie the Pooh Activity Center,2000,Windows 95/98 and Mac
Disney’s 102 Dalmatians Puppies to the Rescue,2000,Windows 95/98
Disney’s Action Game: Dinosaur,2001,Windows 95/98/ME
Disney’s Ariel’s Story Studio,1997,Windows 3.1/95 and Mac System 7.1
Disney’s Atlantis the Lost Empire: Lost Games,2001,Windows 95/98/ME and Mac
Disney’s Cinderella’s Dollhouse,2001,Windows 95/98 and Mac
Disney’s Dinosaur Iguahodon Pond-A-Thon,2000,Windows 95/98 & Mac 8.1
Disney’s Extremely Goofy Skateboarding,2001,Windows 95/98/ME
Disney’s Junior Games: Tigger Activity Center,2001,WIndows 95/98/ME
Disney’s Magic Artist,1997,Windows 95
Disney’s Magic Artist Studio,1999,Windows 95/98/Mac
Disney’s Print Studio The Little Mermaid,1997,Windows
Disney’s Screen Scenes,1995,Windows
Disney’s Winnie The Pooh 123s,2002,Windows 95/98/Me/XP/Mac
Disney’s Winnie the Pooh Toddler,2001,Windows 95/98/ME and Mac OS 8.6
